iso3,year,anaemia_children_pct,anaemia_children_pct_year,anaemia_pregnant_women_pct,anaemia_pregnant_women_pct_year,anaemia_women_repro_pct,anaemia_women_repro_pct_year,stunting_pct_who,stunting_pct_who_year,wasting_pct,wasting_pct_year,tb_incidence_per100k,tb_incidence_per100k_year,hiv_prevalence_pct,hiv_prevalence_pct_year,malaria_incidence_per1000,malaria_incidence_per1000_year,stunting_pct,stunting_pct_year,underweight_pct,underweight_pct_year,vitamin_a_deficiency_pct,vitamin_a_deficiency_pct_year,zinc_deficiency_pct,zinc_deficiency_pct_year,wheat_flour_legislation,maize_flour_legislation,lsff_any_mandatory,lsff_any_program,lsff_coverage_proxy_pct,who_region,who_region_code,country_name,region,income_level
ZWE,2023,37.8,2019.0,31.7,2019.0,27.5,2023.0,23.5,2023.0,2.9,2019.0,209.0,2023.0,10.3,2023.0,49.39604595,2023.0,23.5,2019.0,9.7,2019.0,35.8,2005.0,48.4,2005.0,mandatory,no_program,True,True,75.0,Africa,AFR,Zimbabwe,Sub-Saharan Africa ,Lower middle income
KHM,2023,49.0,2019.0,51.5,2019.0,41.0,2023.0,22.2,2023.0,9.6,2021.0,276.0,2023.0,0.5,2023.0,0.110608269,2023.0,21.9,2021.0,16.3,2021.0,22.3,2005.0,16.4,2005.0,voluntary,no_program,False,True,20.0,Western Pacific,WPR,Cambodia,East Asia & Pacific,Lower middle income
SWE,2023,14.6,2019.0,18.0,2019.0,16.8,2023.0,,,,,3.8,2023.0,0.1,2022.0,,,,,,,,,6.1,2005.0,,,,,,Europe,EUR,Sweden,Europe & Central Asia,High income
KGZ,2023,33.4,2019.0,36.3,2019.0,32.4,2023.0,10.5,2023.0,3.0,2023.0,131.0,2023.0,0.3,2023.0,0.0,2020.0,14.1,2023.0,2.9,2023.0,26.3,2005.0,6.0,2005.0,mandatory,no_program,True,True,75.0,Europe,EUR,Kyrgyz Republic,Europe & Central Asia,Lower middle income
SVN,2023,18.2,2019.0,22.9,2019.0,25.7,2023.0,,,,,4.7,2023.0,0.1,2023.0,,,,,,,,,9.8,2005.0,,,,,,Europe,EUR,Slovenia,Europe & Central Asia,High income
VNM,2023,22.9,2019.0,28.4,2019.0,20.5,2023.0,19.7,2023.0,4.4,2023.0,185.0,2023.0,0.4,2023.0,0.005043372,2023.0,18.2,2023.0,9.7,2023.0,12.0,2005.0,10.7,2005.0,voluntary,no_program,False,True,20.0,Western Pacific,WPR,Viet Nam,East Asia & Pacific,Lower middle income
BIH,2023,24.3,2019.0,27.2,2019.0,26.0,2023.0,8.5,2023.0,2.3,2012.0,20.0,2023.0,,,,,,,,,13.2,2005.0,16.7,2005.0,,,,,,Europe,EUR,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
KIR,2023,49.4,2019.0,41.7,2019.0,26.8,2023.0,14.7,2023.0,3.5,2018.0,908.0,2023.0,,,,,15.2,2018.0,6.9,2018.0,21.8,2005.0,20.9,2005.0,,,,,,Western Pacific,WPR,Kiribati,East Asia & Pacific,Lower middle income
UGA,2023,51.7,2019.0,38.9,2019.0,35.0,2023.0,23.7,2023.0,3.2,2022.0,198.0,2023.0,5.2,2023.0,267.5743421,2023.0,24.4,2022.0,9.7,2022.0,27.9,2005.0,20.5,2005.0,mandatory,no_program,True,True,75.0,Africa,AFR,Uganda,Sub-Saharan Africa ,Low income
KAZ,2023,23.0,2019.0,31.4,2019.0,30.4,2023.0,4.3,2023.0,3.1,2015.0,49.0,2023.0,0.3,2023.0,0.0,2019.0,8.0,2015.0,2.0,2015.0,27.1,2005.0,4.9,2005.0,mandatory,no_program,True,True,75.0,Europe,EUR,Kazakhstan,Europe & Central Asia,Upper middle income
